2017-05-22 12:35:00,NAT,7.165,7.17,7.16,7.16,2424.0
2017-05-22 12:30:00,NAT,7.16,7.17,7.1572,7.165,7600.0
2017-05-22 12:25:00,NAT,7.16,7.16,7.15,7.16,800.0
2017-05-22 12:20:00,NAT,7.15,7.17,7.15,7.15,3148.0
2017-05-22 12:15:00,NAT,7.145,7.15,7.1402,7.15,1750.0
2017-05-22 12:10:00,NAT,7.16,7.17,7.15,7.15,6178.0
2017-05-22 12:05:00,NAT,7.165,7.17,7.16,7.165,3695.0
2017-05-22 12:00:00,NAT,7.18,7.18,7.15,7.16,20410.0
2017-05-22 11:55:00,NAT,7.165,7.19,7.16,7.18,21995.0
2017-05-22 11:50:00,NAT,7.164,7.17,7.16,7.165,1323.0
2017-05-22 11:45:00,NAT,7.16,7.17,7.16,7.165,4859.0
2017-05-22 11:40:00,NAT,7.16,7.1601,7.15,7.16,5122.0
2017-05-22 11:35:00,NAT,7.17,7.17,7.16,7.165,6334.0
2017-05-22 11:30:00,NAT,7.17,7.17,7.1637,7.17,3121.0
2017-05-22 11:25:00,NAT,7.16,7.17,7.16,7.165,3318.0
2017-05-22 11:20:00,NAT,7.1501,7.16,7.15,7.16,2600.0
2017-05-22 11:15:00,NAT,7.17,7.17,7.1501,7.1501,5550.0
2017-05-22 11:10:00,NAT,7.17,7.195,7.16,7.16,36541.0
2017-05-22 11:05:00,NAT,7.145,7.18,7.145,7.165,23758.0
2017-05-22 11:00:00,NAT,7.11,7.15,7.1,7.14,30310.0
2017-05-22 10:55:00,NAT,7.11,7.11,7.1,7.11,1200.0
2017-05-22 10:50:00,NAT,7.115,7.115,7.1,7.105,9340.0
2017-05-22 10:45:00,NAT,7.09,7.12,7.09,7.12,3200.0
2017-05-22 10:40:00,NAT,7.1,7.11,7.08,7.1,11218.0
2017-05-22 10:35:00,NAT,7.13,7.13,7.1,7.1,8630.0
2017-05-22 10:30:00,NAT,7.09,7.135,7.09,7.1236,31677.0
2017-05-22 10:25:00,NAT,7.085,7.09,7.08,7.09,4664.0
2017-05-22 10:20:00,NAT,7.095,7.1,7.08,7.08,5704.0
2017-05-22 10:15:00,NAT,7.1,7.1,7.09,7.095,2057.0
2017-05-22 10:10:00,NAT,7.09,7.1,7.06,7.1,13949.0
2017-05-22 10:05:00,NAT,7.0999,7.11,7.09,7.1,20839.0
2017-05-22 10:00:00,NAT,7.12,7.12,7.08,7.1,11741.0
2017-05-22 09:55:00,NAT,7.11,7.12,7.105,7.12,7808.0
2017-05-22 09:50:00,NAT,7.09,7.11,7.09,7.11,2800.0
2017-05-22 09:45:00,NAT,7.11,7.12,7.08,7.09,10031.0
2017-05-22 09:40:00,NAT,7.05,7.1135,7.05,7.1,13750.0
2017-05-22 09:35:00,NAT,7.02,7.06,7.02,7.05,23164.0
2017-05-22 08:10:00,NAT,7.16,7.16,7.16,7.16,241.0
2017-05-19 17:45:00,NAT,7.14,7.14,7.14,7.14,700.0
2017-05-19 16:20:00,NAT,7.03,7.03,7.03,7.03,1000.0
2017-05-19 16:05:00,NAT,7.03,7.03,7.03,7.03,43831.0
2017-05-19 16:00:00,NAT,7.02,7.03,7.01,7.03,40675.0
2017-05-19 15:55:00,NAT,7.02,7.025,7.01,7.01,14617.0
2017-05-19 15:50:00,NAT,7.02,7.03,7.02,7.02,23294.0
2017-05-19 15:45:00,NAT,7.02,7.02,7.01,7.02,4500.0
2017-05-19 15:40:00,NAT,7.01,7.02,7.01,7.02,5200.0
2017-05-19 15:35:00,NAT,7.01,7.02,7.01,7.01,2700.0
2017-05-19 15:30:00,NAT,7.01,7.02,7.01,7.01,6322.0
2017-05-19 15:25:00,NAT,7.01,7.019,7.01,7.019,7100.0
2017-05-19 15:20:00,NAT,7.02,7.02,7.01,7.01,10545.0
2017-05-19 15:15:00,NAT,7.025,7.03,7.01,7.01,12214.0
2017-05-19 15:10:00,NAT,7.03,7.03,7.02,7.03,3000.0
2017-05-19 15:05:00,NAT,7.03,7.03,7.02,7.027,1425.0
2017-05-19 15:00:00,NAT,7.02,7.03,7.02,7.03,8421.0
2017-05-19 14:55:00,NAT,7.029,7.03,7.02,7.02,5161.0
2017-05-19 14:50:00,NAT,7.0299,7.03,7.0246,7.03,2162.0
2017-05-19 14:45:00,NAT,7.04,7.04,7.02,7.02,6288.0
2017-05-19 14:40:00,NAT,7.0401,7.045,7.0216,7.04,15217.0
2017-05-19 14:35:00,NAT,7.05,7.05,7.0446,7.0446,1500.0
2017-05-19 14:30:00,NAT,7.04,7.05,7.04,7.0452,904.0
2017-05-19 14:25:00,NAT,7.0507,7.06,7.0448,7.0448,12818.0
2017-05-19 14:20:00,NAT,7.06,7.06,7.05,7.05,6710.0
2017-05-19 14:15:00,NAT,7.0505,7.06,7.05,7.06,15069.0
2017-05-19 14:10:00,NAT,7.055,7.06,7.05,7.059,3600.0
2017-05-19 14:05:00,NAT,7.0543,7.0543,7.0501,7.0501,1300.0
2017-05-19 14:00:00,NAT,7.0538,7.055,7.0498,7.05,16050.0
2017-05-19 13:55:00,NAT,7.058,7.06,7.05,7.05,12233.0
2017-05-19 13:50:00,NAT,7.06,7.06,7.05,7.057,820.0
2017-05-19 13:45:00,NAT,7.08,7.08,7.055,7.06,13600.0
2017-05-19 13:40:00,NAT,7.08,7.08,7.0701,7.08,3815.0
2017-05-19 13:35:00,NAT,7.0781,7.08,7.0718,7.0736,2435.0
2017-05-19 13:30:00,NAT,7.0865,7.0865,7.07,7.08,5322.0
2017-05-19 13:25:00,NAT,7.0839,7.09,7.0839,7.0851,1966.0
2017-05-19 13:20:00,NAT,7.08,7.08,7.06,7.08,21594.0
2017-05-19 13:15:00,NAT,7.0836,7.09,7.08,7.0864,2846.0
2017-05-19 13:10:00,NAT,7.09,7.09,7.08,7.09,4000.0
2017-05-19 13:05:00,NAT,7.0745,7.09,7.0745,7.09,17391.0
2017-05-19 13:00:00,NAT,7.069,7.08,7.06,7.08,25716.0
2017-05-19 12:55:00,NAT,7.075,7.0784,7.0601,7.0601,8900.0
2017-05-19 12:50:00,NAT,7.076,7.08,7.075,7.075,600.0
2017-05-19 12:45:00,NAT,7.08,7.08,7.08,7.08,100.0
2017-05-19 12:40:00,NAT,7.08,7.08,7.0701,7.08,2904.0
2017-05-19 12:35:00,NAT,7.075,7.075,7.075,7.075,100.0
2017-05-19 12:30:00,NAT,7.0719,7.09,7.07,7.07,18861.0
2017-05-19 12:25:00,NAT,7.08,7.08,7.07,7.071,10443.0
2017-05-19 12:20:00,NAT,7.09,7.09,7.0801,7.085,1175.0
2017-05-19 12:15:00,NAT,7.09,7.095,7.08,7.0855,13201.0
2017-05-19 12:10:00,NAT,7.1,7.1,7.1,7.1,1030.0
2017-05-19 12:05:00,NAT,7.095,7.095,7.09,7.09,2842.0
2017-05-19 12:00:00,NAT,7.1,7.1,7.0942,7.0942,1000.0
2017-05-19 11:55:00,NAT,7.11,7.11,7.095,7.095,19071.0
2017-05-19 11:50:00,NAT,7.109,7.109,7.1053,7.1053,515.0
2017-05-19 11:45:00,NAT,7.1091,7.11,7.1065,7.11,2777.0
2017-05-19 11:40:00,NAT,7.1,7.11,7.1,7.11,2850.0
2017-05-19 11:35:00,NAT,7.11,7.11,7.0847,7.0907,15621.0
2017-05-19 11:30:00,NAT,7.1,7.1,7.1,7.1,400.0
2017-05-19 11:25:00,NAT,7.1099,7.11,7.099,7.105,7747.0
2017-05-19 11:20:00,NAT,7.1201,7.13,7.11,7.11,6017.0
2017-05-19 11:15:00,NAT,7.115,7.13,7.115,7.1266,8946.0
2017-05-19 11:10:00,NAT,7.1137,7.115,7.1137,7.115,358.0
2017-05-19 11:05:00,NAT,7.14,7.14,7.1199,7.1199,6705.0
2017-05-19 11:00:00,NAT,7.14,7.14,7.14,7.14,1300.0
2017-05-19 10:55:00,NAT,7.139,7.14,7.13,7.14,6384.0
2017-05-19 10:50:00,NAT,7.1127,7.13,7.1127,7.13,10318.0
2017-05-19 10:45:00,NAT,7.1382,7.14,7.11,7.12,11230.0
2017-05-19 10:40:00,NAT,7.14,7.14,7.1347,7.14,1466.0
2017-05-19 10:35:00,NAT,7.14,7.14,7.13,7.14,13707.0
2017-05-19 10:30:00,NAT,7.125,7.14,7.124,7.1325,41369.0
2017-05-19 10:25:00,NAT,7.129,7.13,7.12,7.1233,4000.0
2017-05-19 10:20:00,NAT,7.125,7.13,7.12,7.129,3215.0
2017-05-19 10:15:00,NAT,7.113,7.1283,7.113,7.1283,1831.0
2017-05-19 10:10:00,NAT,7.12,7.1296,7.11,7.112,12444.0
2017-05-19 10:05:00,NAT,7.1301,7.14,7.1236,7.1236,6012.0
2017-05-19 10:00:00,NAT,7.13,7.1354,7.13,7.1347,1000.0
2017-05-19 09:55:00,NAT,7.1,7.13,7.0999,7.12,13414.0
2017-05-19 09:50:00,NAT,7.1,7.1,7.09,7.095,5100.0
2017-05-19 09:45:00,NAT,7.095,7.1,7.09,7.0981,6079.0
2017-05-19 09:40:00,NAT,7.08,7.1,7.075,7.0954,4329.0
2017-05-19 09:35:00,NAT,7.12,7.18,7.0729,7.09,102974.0
2017-05-12 15:25:00,NAT,7.2966,7.3,7.24,7.2479,34277.0
2017-05-12 15:20:00,NAT,7.29,7.3,7.28,7.2953,32174.0
2017-05-12 15:15:00,NAT,7.27,7.29,7.27,7.29,13911.0
2017-05-12 15:10:00,NAT,7.2947,7.295,7.27,7.27,21842.0
2017-05-12 15:05:00,NAT,7.32,7.325,7.29,7.2907,11996.0
2017-05-12 15:00:00,NAT,7.34,7.34,7.32,7.325,14438.0
2017-05-12 14:55:00,NAT,7.34,7.345,7.33,7.34,13134.0
2017-05-12 14:50:00,NAT,7.34,7.34,7.33,7.34,2400.0
2017-05-12 14:45:00,NAT,7.3156,7.34,7.31,7.33,23374.0
2017-05-12 14:40:00,NAT,7.34,7.345,7.31,7.315,13458.0
2017-05-12 14:35:00,NAT,7.35,7.36,7.34,7.3468,21229.0
2017-05-12 14:30:00,NAT,7.345,7.35,7.34,7.345,4298.0
2017-05-12 14:25:00,NAT,7.34,7.35,7.34,7.35,11542.0
2017-05-12 14:20:00,NAT,7.36,7.36,7.34,7.34,45494.0
2017-05-12 14:15:00,NAT,7.365,7.38,7.36,7.36,19569.0
2017-05-12 14:10:00,NAT,7.3887,7.39,7.36,7.364,17677.0
2017-05-12 14:05:00,NAT,7.38,7.39,7.38,7.38,7500.0
2017-05-12 14:00:00,NAT,7.4,7.4,7.38,7.39,20094.0
2017-05-12 13:55:00,NAT,7.4,7.4,7.39,7.4,4050.0
2017-05-12 13:50:00,NAT,7.4,7.4,7.39,7.4,17118.0
2017-05-12 13:45:00,NAT,7.3918,7.395,7.39,7.39,10581.0
2017-05-12 13:40:00,NAT,7.38,7.4,7.38,7.395,34008.0
2017-05-12 13:35:00,NAT,7.377,7.38,7.3718,7.38,10800.0
2017-05-12 13:30:00,NAT,7.3626,7.38,7.361,7.38,10900.0
2017-05-12 13:25:00,NAT,7.3616,7.37,7.3516,7.36,28913.0
2017-05-12 13:20:00,NAT,7.37,7.37,7.355,7.36,11930.0
2017-05-12 13:15:00,NAT,7.37,7.37,7.36,7.36,5265.0
2017-05-12 13:10:00,NAT,7.37,7.37,7.36,7.36,8561.0
2017-05-12 13:05:00,NAT,7.3267,7.37,7.3267,7.3666,23570.0
2017-05-12 13:00:00,NAT,7.3068,7.3299,7.3,7.3264,13755.0
2017-05-12 12:55:00,NAT,7.3001,7.31,7.3,7.3033,3550.0
2017-05-12 12:50:00,NAT,7.32,7.33,7.3,7.3017,9412.0
2017-05-12 12:45:00,NAT,7.3336,7.34,7.315,7.32,18525.0
2017-05-12 12:40:00,NAT,7.34,7.34,7.3301,7.34,18073.0
2017-05-12 12:35:00,NAT,7.33,7.34,7.3279,7.34,6900.0
2017-05-12 12:30:00,NAT,7.331,7.34,7.32,7.33,12215.0
2017-05-12 12:25:00,NAT,7.3441,7.35,7.34,7.34,13263.0
2017-05-12 12:20:00,NAT,7.38,7.38,7.34,7.34,27175.0
2017-05-12 12:15:00,NAT,7.3693,7.37,7.36,7.37,6393.0
2017-05-12 12:10:00,NAT,7.341,7.3699,7.3407,7.3699,7345.0
2017-05-12 12:05:00,NAT,7.37,7.37,7.345,7.345,7373.0
2017-05-12 12:00:00,NAT,7.37,7.39,7.36,7.36,24993.0
2017-05-12 11:55:00,NAT,7.35,7.3649,7.35,7.3649,18840.0
2017-05-12 11:50:00,NAT,7.35,7.35,7.34,7.35,4700.0
2017-05-12 11:45:00,NAT,7.365,7.365,7.33,7.34,11870.0
2017-05-12 11:40:00,NAT,7.335,7.373,7.335,7.365,24418.0
2017-05-12 11:35:00,NAT,7.295,7.35,7.29,7.334,36765.0
2017-05-12 11:30:00,NAT,7.2801,7.3,7.2801,7.3,9841.0
2017-05-12 11:25:00,NAT,7.27,7.29,7.27,7.28,18217.0
2017-05-12 11:20:00,NAT,7.2464,7.27,7.24,7.27,21339.0
2017-05-12 11:15:00,NAT,7.25,7.25,7.24,7.25,4577.0
2017-05-12 11:10:00,NAT,7.235,7.2417,7.23,7.2417,4700.0
2017-05-12 11:05:00,NAT,7.225,7.23,7.2221,7.2299,6799.0
2017-05-12 11:00:00,NAT,7.22,7.225,7.2173,7.225,5409.0
2017-05-12 10:55:00,NAT,7.1873,7.21,7.185,7.21,11101.0
2017-05-12 10:50:00,NAT,7.21,7.21,7.18,7.189,12500.0
2017-05-12 10:45:00,NAT,7.221,7.23,7.201,7.201,21669.0
2017-05-12 10:40:00,NAT,7.23,7.23,7.22,7.221,6800.0
2017-05-12 10:35:00,NAT,7.19,7.23,7.1876,7.23,23584.0
2017-05-12 10:30:00,NAT,7.18,7.19,7.16,7.19,38038.0
2017-05-12 10:25:00,NAT,7.2,7.2,7.181,7.1898,19992.0
2017-05-12 10:20:00,NAT,7.21,7.21,7.2,7.2049,1650.0
2017-05-12 10:15:00,NAT,7.2,7.21,7.2,7.21,9851.0
2017-05-12 10:10:00,NAT,7.204,7.205,7.2,7.205,3803.0
2017-05-12 10:05:00,NAT,7.22,7.22,7.206,7.2066,3700.0
2017-05-12 10:00:00,NAT,7.16,7.22,7.16,7.22,20630.0
2017-05-12 09:55:00,NAT,7.15,7.17,7.14,7.17,8817.0
2017-05-12 09:50:00,NAT,7.13,7.17,7.1201,7.16,25028.0
2017-05-12 09:45:00,NAT,7.1007,7.13,7.1007,7.13,20098.0
2017-05-12 09:40:00,NAT,7.1,7.1099,7.06,7.1099,28204.0
2017-05-12 09:35:00,NAT,7.14,7.17,7.1,7.11,50430.0
2017-05-12 08:40:00,NAT,7.2,7.2,7.2,7.2,200.0
2017-05-12 08:05:00,NAT,7.32,7.32,7.32,7.32,1000.0
2017-05-11 16:05:00,NAT,7.15,7.15,7.15,7.15,15105.0
2017-05-11 16:00:00,NAT,7.16,7.16,7.15,7.15,52544.0
2017-05-11 15:55:00,NAT,7.17,7.17,7.15,7.155,30832.0
2017-05-11 15:50:00,NAT,7.17,7.17,7.16,7.165,6556.0
2017-05-11 15:45:00,NAT,7.17,7.17,7.16,7.17,23531.0
2017-05-11 15:40:00,NAT,7.16,7.17,7.15,7.17,32517.0
2017-05-11 15:35:00,NAT,7.17,7.17,7.1566,7.1612,28604.0
2017-05-11 15:30:00,NAT,7.17,7.18,7.161,7.175,9201.0
2017-05-11 15:25:00,NAT,7.175,7.175,7.16,7.17,14795.0
2017-05-11 15:20:00,NAT,7.18,7.18,7.175,7.175,1325.0
2017-05-11 15:15:00,NAT,7.18,7.18,7.1728,7.18,6440.0
2017-05-11 15:10:00,NAT,7.165,7.18,7.165,7.18,7834.0
2017-05-11 15:05:00,NAT,7.16,7.17,7.16,7.17,4800.0
2017-05-11 15:00:00,NAT,7.17,7.17,7.16,7.17,7500.0
2017-05-11 14:55:00,NAT,7.1874,7.19,7.17,7.17,7059.0
2017-05-11 14:50:00,NAT,7.19,7.19,7.18,7.1815,5065.0
2017-05-11 14:45:00,NAT,7.195,7.2,7.1927,7.195,8900.0
2017-05-11 14:40:00,NAT,7.19,7.19,7.183,7.19,10050.0
2017-05-11 14:35:00,NAT,7.1999,7.2,7.1899,7.1899,2851.0
2017-05-11 14:30:00,NAT,7.19,7.21,7.19,7.205,5310.0
2017-05-11 14:25:00,NAT,7.1742,7.2,7.1742,7.2,13700.0
2017-05-11 14:20:00,NAT,7.17,7.18,7.17,7.18,2900.0
2017-05-11 14:15:00,NAT,7.1672,7.17,7.1672,7.17,4069.0
2017-05-11 14:10:00,NAT,7.18,7.18,7.15,7.16,31329.0
2017-05-11 14:05:00,NAT,7.175,7.1775,7.17,7.1701,4418.0
2017-05-11 14:00:00,NAT,7.18,7.18,7.17,7.18,2550.0
2017-05-11 13:55:00,NAT,7.19,7.19,7.1701,7.18,11400.0
2017-05-11 13:50:00,NAT,7.1893,7.19,7.187,7.19,4100.0
2017-05-11 13:45:00,NAT,7.19,7.19,7.1839,7.19,3031.0
2017-05-11 13:40:00,NAT,7.2,7.2,7.18,7.19,12180.0
2017-05-11 13:35:00,NAT,7.195,7.2,7.18,7.2,14581.0
2017-05-11 13:30:00,NAT,7.19,7.195,7.1828,7.19,3183.0
2017-05-11 13:25:00,NAT,7.19,7.19,7.18,7.1859,1500.0
2017-05-11 13:20:00,NAT,7.195,7.2,7.185,7.185,8510.0
2017-05-11 13:15:00,NAT,7.195,7.2,7.194,7.197,5608.0
2017-05-11 13:10:00,NAT,7.19,7.2099,7.185,7.1932,11107.0
2017-05-11 13:05:00,NAT,7.185,7.19,7.18,7.1883,13470.0
2017-05-11 13:00:00,NAT,7.18,7.19,7.18,7.1828,4191.0
2017-05-11 12:55:00,NAT,7.19,7.19,7.18,7.18,5558.0
2017-05-11 12:50:00,NAT,7.18,7.19,7.18,7.185,2697.0
2017-05-11 12:45:00,NAT,7.18,7.18,7.175,7.1799,7826.0
2017-05-11 12:40:00,NAT,7.19,7.2,7.185,7.19,10243.0
2017-05-11 12:35:00,NAT,7.19,7.19,7.18,7.19,5820.0
2017-05-11 12:30:00,NAT,7.19,7.19,7.18,7.1833,6074.0
2017-05-11 12:25:00,NAT,7.1813,7.19,7.1813,7.19,6500.0
2017-05-11 12:20:00,NAT,7.175,7.2,7.175,7.19,7870.0
2017-05-11 12:15:00,NAT,7.18,7.1896,7.18,7.18,8500.0
2017-05-11 12:10:00,NAT,7.1646,7.18,7.1646,7.18,7400.0
2017-05-11 12:05:00,NAT,7.17,7.18,7.165,7.17,11329.0
2017-05-11 12:00:00,NAT,7.1699,7.18,7.16,7.175,7814.0
2017-05-11 11:55:00,NAT,7.18,7.18,7.16,7.16,9956.0
2017-05-11 11:50:00,NAT,7.1563,7.18,7.156,7.1754,5167.0
2017-05-11 11:45:00,NAT,7.16,7.16,7.15,7.16,300.0
2017-05-11 11:40:00,NAT,7.15,7.17,7.15,7.15,15979.0
2017-05-11 11:35:00,NAT,7.16,7.16,7.15,7.15,623.0
2017-05-11 11:30:00,NAT,7.16,7.165,7.15,7.15,4866.0
2017-05-11 11:25:00,NAT,7.16,7.1666,7.16,7.16,6165.0
2017-05-11 11:20:00,NAT,7.165,7.17,7.16,7.16,4180.0
2017-05-11 11:15:00,NAT,7.18,7.18,7.16,7.16,8611.0
2017-05-11 11:10:00,NAT,7.15,7.18,7.15,7.179,4300.0
2017-05-11 11:05:00,NAT,7.14,7.1458,7.13,7.1458,10063.0
2017-05-11 11:00:00,NAT,7.14,7.14,7.13,7.14,8122.0
2017-05-11 10:55:00,NAT,7.18,7.185,7.1237,7.1337,55184.0
2017-05-11 10:50:00,NAT,7.1899,7.2,7.181,7.19,24930.0
2017-05-11 10:45:00,NAT,7.24,7.24,7.18,7.1842,55795.0
2017-05-11 10:40:00,NAT,7.2487,7.2501,7.235,7.24,15666.0
2017-05-11 10:35:00,NAT,7.21,7.25,7.2,7.2482,11291.0
2017-05-11 10:30:00,NAT,7.1899,7.22,7.18,7.22,7642.0
2017-05-11 10:25:00,NAT,7.203,7.2068,7.19,7.19,27961.0
2017-05-11 10:20:00,NAT,7.21,7.22,7.2,7.2,23881.0
2017-05-11 10:15:00,NAT,7.22,7.23,7.21,7.2138,14505.0
2017-05-11 10:10:00,NAT,7.211,7.2232,7.2,7.2232,12100.0
2017-05-11 10:05:00,NAT,7.25,7.255,7.2,7.22,39918.0
2017-05-11 10:00:00,NAT,7.2599,7.265,7.24,7.2549,22747.0
2017-05-11 09:55:00,NAT,7.28,7.285,7.25,7.2562,30164.0
2017-05-11 09:50:00,NAT,7.316,7.316,7.2847,7.29,43324.0
2017-05-11 09:45:00,NAT,7.3211,7.35,7.31,7.315,25204.0
2017-05-11 09:40:00,NAT,7.3534,7.36,7.302,7.3099,21234.0
2017-05-11 09:35:00,NAT,7.36,7.369,7.3403,7.36,14606.0
2017-05-11 08:35:00,NAT,7.38,7.38,7.38,7.38,1100.0
2017-05-11 08:30:00,NAT,7.38,7.38,7.38,7.38,338.0
2017-05-10 16:05:00,NAT,7.38,7.38,7.38,7.38,18330.0
2017-05-10 16:00:00,NAT,7.36,7.38,7.36,7.38,65878.0
2017-05-10 15:55:00,NAT,7.3642,7.37,7.36,7.37,7025.0
2017-05-10 15:50:00,NAT,7.39,7.39,7.365,7.3653,29270.0
2017-05-10 15:45:00,NAT,7.39,7.39,7.38,7.385,8013.0
2017-05-10 15:40:00,NAT,7.39,7.39,7.38,7.39,4134.0
2017-05-10 15:35:00,NAT,7.381,7.39,7.38,7.39,8175.0
2017-05-10 15:30:00,NAT,7.41,7.41,7.38,7.39,20580.0
2017-05-10 15:25:00,NAT,7.405,7.41,7.4,7.41,2300.0
2017-05-10 15:20:00,NAT,7.4048,7.41,7.4,7.41,13845.0
2017-05-10 15:15:00,NAT,7.41,7.41,7.4,7.4,3800.0
2017-05-10 15:10:00,NAT,7.42,7.42,7.41,7.41,5246.0
2017-05-10 15:05:00,NAT,7.41,7.42,7.41,7.41,11700.0
2017-05-10 15:00:00,NAT,7.43,7.44,7.41,7.41,18150.0
2017-05-10 14:55:00,NAT,7.42,7.43,7.42,7.43,12410.0
2017-05-10 14:50:00,NAT,7.45,7.45,7.41,7.43,20982.0
2017-05-10 14:45:00,NAT,7.45,7.45,7.44,7.45,11434.0
2017-05-10 14:40:00,NAT,7.4466,7.45,7.43,7.44,43258.0
2017-05-10 14:35:00,NAT,7.4,7.45,7.4,7.45,26447.0
2017-05-10 14:30:00,NAT,7.4058,7.4099,7.385,7.39,18699.0
2017-05-10 14:25:00,NAT,7.3984,7.41,7.37,7.41,20838.0
2017-05-10 14:20:00,NAT,7.3898,7.39,7.3811,7.39,5035.0
2017-05-10 14:15:00,NAT,7.4063,7.41,7.385,7.39,18918.0
2017-05-10 14:10:00,NAT,7.41,7.41,7.39,7.41,14230.0
2017-05-10 14:05:00,NAT,7.44,7.44,7.42,7.42,11338.0
2017-05-10 14:00:00,NAT,7.435,7.44,7.42,7.44,13900.0
2017-05-10 13:55:00,NAT,7.47,7.4793,7.43,7.4375,24430.0
2017-05-10 13:50:00,NAT,7.46,7.47,7.4599,7.47,5784.0
2017-05-10 13:45:00,NAT,7.465,7.465,7.4499,7.455,11295.0
2017-05-10 13:40:00,NAT,7.47,7.47,7.46,7.4634,11584.0
2017-05-10 13:35:00,NAT,7.4693,7.48,7.4621,7.4799,10850.0
2017-05-10 13:30:00,NAT,7.455,7.47,7.4502,7.465,4688.0
2017-05-10 13:25:00,NAT,7.47,7.48,7.45,7.45,19715.0
2017-05-10 13:20:00,NAT,7.44,7.48,7.4399,7.47,39873.0
2017-05-10 13:15:00,NAT,7.43,7.4399,7.42,7.4399,8405.0
2017-05-10 13:10:00,NAT,7.4399,7.44,7.425,7.43,9260.0
2017-05-10 13:05:00,NAT,7.44,7.44,7.43,7.44,6745.0
2017-05-10 13:00:00,NAT,7.4384,7.4399,7.3902,7.4399,68949.0
2017-05-10 12:55:00,NAT,7.42,7.44,7.42,7.4305,12367.0
2017-05-10 12:50:00,NAT,7.395,7.425,7.3936,7.42,18886.0
2017-05-10 12:45:00,NAT,7.4001,7.405,7.39,7.4,13400.0
2017-05-10 12:40:00,NAT,7.4062,7.41,7.4,7.4,9150.0
2017-05-10 12:35:00,NAT,7.42,7.42,7.41,7.41,6127.0
2017-05-10 12:30:00,NAT,7.3884,7.42,7.3884,7.4104,47641.0
2017-05-10 12:25:00,NAT,7.36,7.389,7.36,7.3874,21579.0
2017-05-10 12:20:00,NAT,7.365,7.379,7.365,7.37,23205.0
2017-05-10 12:15:00,NAT,7.35,7.37,7.35,7.3648,9884.0
2017-05-10 12:10:00,NAT,7.355,7.36,7.35,7.355,10520.0
2017-05-10 12:05:00,NAT,7.35,7.37,7.35,7.35,7700.0
2017-05-10 12:00:00,NAT,7.349,7.35,7.34,7.344,12267.0
2017-05-10 11:55:00,NAT,7.33,7.346,7.3238,7.346,7505.0
2017-05-10 11:50:00,NAT,7.34,7.3553,7.32,7.32,20117.0
2017-05-10 11:45:00,NAT,7.34,7.34,7.33,7.3325,5848.0
2017-05-10 11:40:00,NAT,7.34,7.34,7.3302,7.34,4209.0
2017-05-10 11:35:00,NAT,7.34,7.3551,7.33,7.33,11519.0
2017-05-10 11:30:00,NAT,7.37,7.37,7.34,7.35,16292.0
2017-05-10 11:25:00,NAT,7.37,7.37,7.36,7.37,6765.0
2017-05-10 11:20:00,NAT,7.36,7.37,7.3543,7.369,11123.0
2017-05-10 11:15:00,NAT,7.35,7.36,7.31,7.36,37099.0
2017-05-10 11:10:00,NAT,7.33,7.38,7.33,7.36,25735.0
2017-05-10 11:05:00,NAT,7.325,7.34,7.32,7.3215,31990.0
2017-05-10 11:00:00,NAT,7.33,7.33,7.32,7.32,14113.0
2017-05-10 10:55:00,NAT,7.34,7.36,7.33,7.3344,16188.0
2017-05-10 10:50:00,NAT,7.33,7.35,7.31,7.34,24769.0
2017-05-10 10:45:00,NAT,7.31,7.34,7.3,7.34,30515.0
2017-05-10 10:40:00,NAT,7.3001,7.32,7.2999,7.314,18934.0
2017-05-10 10:35:00,NAT,7.27,7.3,7.27,7.3,17016.0
2017-05-10 10:30:00,NAT,7.26,7.29,7.26,7.26,38764.0
2017-05-10 10:25:00,NAT,7.241,7.26,7.24,7.26,25568.0
2017-05-10 10:20:00,NAT,7.2756,7.2756,7.25,7.25,14604.0
2017-05-10 10:15:00,NAT,7.29,7.2966,7.27,7.2765,21931.0
2017-05-10 10:10:00,NAT,7.3165,7.3176,7.28,7.29,28810.0
2017-05-10 10:05:00,NAT,7.28,7.34,7.27,7.315,43107.0
2017-05-10 10:00:00,NAT,7.26,7.28,7.26,7.28,18520.0
2017-05-10 09:55:00,NAT,7.25,7.2573,7.24,7.2573,10532.0
2017-05-10 09:50:00,NAT,7.28,7.28,7.2547,7.2547,49110.0
2017-05-10 09:45:00,NAT,7.21,7.28,7.21,7.2798,61455.0
2017-05-10 09:40:00,NAT,7.1648,7.2025,7.1648,7.2001,37922.0
2017-05-10 09:35:00,NAT,7.17,7.2,7.1601,7.17,36666.0
2017-05-10 08:10:00,NAT,7.15,7.15,7.15,7.15,400.0
2017-05-09 17:05:00,NAT,7.22,7.22,7.22,7.22,200.0
2017-05-09 16:05:00,NAT,7.19,7.19,7.17,7.17,39706.0
2017-05-09 16:00:00,NAT,7.16,7.18,7.15,7.16,74913.0
2017-05-09 15:55:00,NAT,7.155,7.16,7.14,7.16,51721.0
2017-05-09 15:50:00,NAT,7.145,7.16,7.14,7.1501,23640.0
2017-05-09 15:45:00,NAT,7.15,7.15,7.13,7.14,44853.0
2017-05-09 15:40:00,NAT,7.155,7.16,7.14,7.14,34104.0
2017-05-09 15:35:00,NAT,7.18,7.18,7.15,7.16,24611.0
2017-05-09 15:30:00,NAT,7.18,7.19,7.17,7.186,29723.0
